

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  4104  02B4  0023               	movlb	3	; select bank3
  4105  02B5  07BD               	addwf	_pCDCDst^(0+384),f
  4106                           
  4107                           ;usb_device_cdc.c: 958: pCDCSrc.bRom++;
  4108  02B6  3001               	movlw	1
  4109  02B7  07BF               	addwf	_pCDCSrc^(0+384),f
  4110  02B8  3000               	movlw	0
  4111  02B9  3DC0               	addwfc	(_pCDCSrc+1)^(0+384),f
  4112                           
  4113                           ;usb_device_cdc.c: 959: i--;
  4114  02BA  3001               	movlw	1
  4115  02BB  0022               	movlb	2	; select bank2
  4116  02BC  02EC               	subwf	CDCTxService@i^(0+256),f
  4117  02BD                     l5333:	
  4118  02BD  0022               	movlb	2	; select bank2
  4119  02BE  086C               	movf	CDCTxService@i^(0+256),w
  4120  02BF  1903               	btfsc	3,2
  4121  02C0  2AE1               	goto	l5345
  4122  02C1  2AA2               	goto	l5325
  4123  02C2                     l5335:	
  4124                           ;usb_device_cdc.c: 962: else
  4125                           ;usb_device_cdc.c: 963: {
  4126                           ;usb_device_cdc.c: 964: while(i)
  4127                           
  4128                           ;usb_device_cdc.c: 960: }
  4129                           ;usb_device_cdc.c: 961: }
  4130                           
  4131                           
  4132                           ;usb_device_cdc.c: 965: {
  4133                           ;usb_device_cdc.c: 966: *pCDCDst.bRam = *pCDCSrc.bRam;
  4134  02C2  0023               	movlb	3	; select bank3
  4135  02C3  083F               	movf	_pCDCSrc^(0+384),w
  4136  02C4  0086               	movwf	6
  4137  02C5  0840               	movf	(_pCDCSrc+1)^(0+384),w
  4138  02C6  0087               	movwf	7
  4139  02C7  0801               	movf	1,w
  4140  02C8  0022               	movlb	2	; select bank2
  4141  02C9  00E8               	movwf	??_CDCTxService^(0+256)
  4142  02CA  0023               	movlb	3	; select bank3
  4143  02CB  083D               	movf	_pCDCDst^(0+384),w
  4144  02CC  0086               	movwf	6
  4145  02CD  0187               	clrf	7
  4146  02CE  0022               	movlb	2	; select bank2
  4147  02CF  0868               	movf	??_CDCTxService^(0+256),w
  4148  02D0  0081               	movwf	1
  4149                           
  4150                           ;usb_device_cdc.c: 967: pCDCDst.bRam++;
  4151  02D1  3001               	movlw	1
  4152  02D2  00E8               	movwf	??_CDCTxService^(0+256)
  4153  02D3  0868               	movf	??_CDCTxService^(0+256),w
  4154  02D4  0023               	movlb	3	; select bank3
  4155  02D5  07BD               	addwf	_pCDCDst^(0+384),f
  4156                           
  4157                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
  4158  02D6  3001               	movlw	1
  4159  02D7  07BF               	addwf	_pCDCSrc^(0+384),f
  4160  02D8  3000               	movlw	0
  4161  02D9  3DC0               	addwfc	(_pCDCSrc+1)^(0+384),f
  4162                           
  4163                           ;usb_device_cdc.c: 969: i--;
  4164  02DA  3001               	movlw	1
  4165  02DB  0022               	movlb	2	; select bank2
  4166  02DC  02EC               	subwf	CDCTxService@i^(0+256),f
  4167  02DD                     l5343:	
  4168  02DD  0022               	movlb	2	; select bank2
  4169  02DE  086C               	movf	CDCTxService@i^(0+256),w
  4170  02DF  1D03               	btfss	3,2
  4171  02E0  2AC2               	goto	l5335
  4172  02E1                     l5345:	
  4173                           
  4174                           ;usb_device_cdc.c: 970: }
  4175                           ;usb_device_cdc.c: 971: }
  4176                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
  4177  02E1  0023               	movlb	3	; select bank3
  4178  02E2  0852               	movf	_cdc_tx_len^(0+384),w
  4179  02E3  1D03               	btfss	3,2
  4180  02E4  2AF2               	goto	l5353
  4181                           
  4182                           ;usb_device_cdc.c: 978: {
  4183                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
  4184  02E5  3040               	movlw	64
  4185  02E6  0022               	movlb	2	; select bank2
  4186  02E7  066D               	xorwf	CDCTxService@byte_to_send^(0+256),w
  4187  02E8  1D03               	btfss	3,2
  4188  02E9  2AEC               	goto	l5351
  4189                           
  4190                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
  4191  02EA  3002               	movlw	2
  4192  02EB  2AEE               	goto	L3
  4193  02EC                     l5351:	
  4194                           
  4195                           ;usb_device_cdc.c: 981: else
  4196                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
  4197  02EC  3003               	movlw	3
  4198  02ED  0022               	movlb	2	; select bank2
  4199  02EE                     L3:	
  4200  02EE  00E8               	movwf	??_CDCTxService^(0+256)
  4201  02EF  0868               	movf	??_CDCTxService^(0+256),w
  4202  02F0  0023               	movlb	3	; select bank3
  4203  02F1  00D1               	movwf	_cdc_trf_state^(0+384)
  4204  02F2                     l5353:	
  4205                           
  4206                           ;usb_device_cdc.c: 983: }
  4207                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  4208  02F2  0022               	movlb	2	; select bank2
  4209  02F3  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  4210  02F4  0AE0               	incf	USBTransferOnePacket@dir^(0+256),f
  4211  02F5  30A0               	movlw	160
  4212  02F6  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  4213  02F7  3000               	movlw	0
  4214  02F8  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  4215  02F9  086D               	movf	CDCTxService@byte_to_send^(0+256),w
  4216  02FA  00E8               	movwf	??_CDCTxService^(0+256)
  4217  02FB  0868               	movf	??_CDCTxService^(0+256),w
  4218  02FC  00E3               	movwf	USBTransferOnePacket@len^(0+256)
  4219  02FD  3002               	movlw	2
  4220  02FE  318C  2493         	fcall	_USBTransferOnePacket
  4221  0300  0022               	movlb	2	; select bank2
  4222  0301  00E9               	movwf	(??_CDCTxService+1)^(0+256)
  4223  0302  0869               	movf	(??_CDCTxService+1)^(0+256),w
  4224  0303  0023               	movlb	3	; select bank3
  4225  0304  00C2               	movwf	_CDCDataInHandle^(0+384)
  4226  0305                     l5355:	
  4227                           
  4228                           ;usb_device_cdc.c: 986: }
  4229                           ;usb_device_cdc.c: 988: {PIE2bits.USBIE = 1;};
  4230  0305  0021               	movlb	1	; select bank1
  4231  0306  1512               	bsf	18,2	;volatile
  4232  0307  0008               	return
  4233  0308                     __end_of_CDCTxService:	
  4234                           
  4235                           	psect	text11
  4236  0C93                     __ptext11:	
  4237 ;; *************** function _USBTransferOnePacket *****************
  4238 ;; Defined at:
  4239 ;;		line 1014 in file "../../../../../../framework/usb/src/usb_device.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  ep              1    wreg     unsigned char 
  4242 ;;  dir             1    0[BANK2 ] unsigned char 
  4243 ;;  data            2    1[BANK2 ] PTR unsigned char 
  4244 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  4245 ;;  len             1    3[BANK2 ] unsigned char 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;  ep              1    6[BANK2 ] unsigned char 
  4248 ;;  handle          1    7[BANK2 ] PTR volatile struct __BD
  4249 ;;		 -> NULL(0), BDT(48), 
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      PTR void 
  4252 ;; Registers used:
  4253 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4259 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;Total ram usage:        8 bytes
  4264 ;; Hardware stack levels used:    1
  4265 ;; Hardware stack levels required when called:   11
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_getsUSBUSART
  4270 ;;		_CDCTxService
  4271 ;;		_USBCDCEventHandler
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _USBTransferOnePacket
  4277  0C93                     _USBTransferOnePacket:	
  4278                           
  4279                           ;incstack = 0
  4280                           ; Regs used in _USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  4281                           ;USBTransferOnePacket@ep stored from wreg
  4282  0C93  0022               	movlb	2	; select bank2
  4283  0C94  00E6               	movwf	USBTransferOnePacket@ep^(0+256)
  4284                           
  4285                           ;usb_device.c: 1016: volatile BDT_ENTRY* handle;
  4286                           ;usb_device.c: 1019: if(dir != 0)
  4287  0C95  0860               	movf	USBTransferOnePacket@dir^(0+256),w
  4288  0C96  1903               	btfsc	3,2
  4289  0C97  2C9B               	goto	l5073
  4290                           
  4291                           ;usb_device.c: 1020: {
  4292                           ;usb_device.c: 1022: handle = pBDTEntryIn[ep];
  4293  0C98  0866               	movf	USBTransferOnePacket@ep^(0+256),w
  4294  0C99  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  4295  0C9A  2C9D               	goto	L4
  4296  0C9B                     l5073:	
  4297                           ;usb_device.c: 1023: }
  4298                           
  4299                           
  4300                           ;usb_device.c: 1024: else
  4301                           ;usb_device.c: 1025: {
  4302                           ;usb_device.c: 1027: handle = pBDTEntryOut[ep];
  4303  0C9B  0866               	movf	USBTransferOnePacket@ep^(0+256),w
  4304  0C9C  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  4305  0C9D                     L4:	
  4306  0C9D  0086               	movwf	6
  4307  0C9E  3001               	movlw	1	; select bank3/4
  4308  0C9F  0087               	movwf	7
  4309  0CA0  0801               	movf	1,w
  4310  0CA1  00E4               	movwf	??_USBTransferOnePacket^(0+256)
  4311  0CA2  0864               	movf	??_USBTransferOnePacket^(0+256),w
  4312  0CA3  00E7               	movwf	USBTransferOnePacket@handle^(0+256)
  4313                           
  4314                           ;usb_device.c: 1028: }
  4315                           ;usb_device.c: 1032: if(handle == 0)
  4316  0CA4  0867               	movf	USBTransferOnePacket@handle^(0+256),w
  4317  0CA5  1D03               	btfss	3,2
  4318  0CA6  2CA9               	goto	l5081
  4319                           
  4320                           ;usb_device.c: 1033: {
  4321                           ;usb_device.c: 1034: return 0;
  4322  0CA7  3000               	movlw	0
  4323  0CA8  0008               	return
  4324  0CA9                     l5081:	
  4325                           
  4326                           ;usb_device.c: 1035: }
  4327                           ;usb_device.c: 1048: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  4328  0CA9  30FF               	movlw	255
  4329  0CAA  0561               	andwf	USBTransferOnePacket@data^(0+256),w
  4330  0CAB  00E4               	movwf	??_USBTransferOnePacket^(0+256)
  4331  0CAC  307F               	movlw	127
  4332  0CAD  0562               	andwf	(USBTransferOnePacket@data+1)^(0+256),w
  4333  0CAE  00E5               	movwf	(??_USBTransferOnePacket+1)^(0+256)
  4334  0CAF  0867               	movf	USBTransferOnePacket@handle^(0+256),w
  4335  0CB0  3E02               	addlw	2
  4336  0CB1  0086               	movwf	6
  4337  0CB2  0187               	clrf	7
  4338  0CB3  0864               	movf	??_USBTransferOnePacket^(0+256),w
  4339  0CB4  3FC0               	movwi [0]fsr1
  4340  0CB5  0865               	movf	(??_USBTransferOnePacket^(0+256)+1),w
  4341  0CB6  3FC1               	movwi [1]fsr1
  4342                           
  4343                           ;usb_device.c: 1049: handle->CNT = len;
